Date,LTT,,,
2023-11-23T07:41:00.000Z,"43,576.25",,,
2023-11-23T07:42:00.000Z,"43,575.45",,,
2023-11-23T07:43:00.000Z,"43,579.40",,,
2023-11-23T07:44:00.000Z,"43,581.65",,,
2023-11-23T07:45:00.000Z,"43,577.50",,,
2023-11-23T07:46:00.000Z,"43,575.45",,,
2023-11-23T07:47:00.000Z,"43,583.00",,,
2023-11-23T07:48:00.000Z,"43,581.60",,,
2023-11-23T07:49:00.000Z,"43,584.75",,,
2023-11-23T07:50:00.000Z,"43,590.80",,,
2023-11-23T07:51:00.000Z,"43,583.45",,,
2023-11-23T07:52:00.000Z,"43,583.95",,,
2023-11-23T07:53:00.000Z,"43,584.00",,,
2023-11-23T07:54:00.000Z,"43,584.60",,,
2023-11-23T07:55:00.000Z,"43,576.90",,,
2023-11-23T07:56:00.000Z,"43,580.95",,,
2023-11-23T07:57:00.000Z,"43,583.95",,,
2023-11-23T07:58:00.000Z,"43,591.05",,,
2023-11-23T07:59:00.000Z,"43,592.15",,,
2023-11-23T08:00:00.000Z,"43,583.05",,,
2023-11-23T08:01:00.000Z,"43,577.10",,,
2023-11-23T08:02:00.000Z,"43,598.30",,,
2023-11-23T08:03:00.000Z,"43,587.65",,,
2023-11-23T08:04:00.000Z,"43,582.55",,,
2023-11-23T08:05:00.000Z,"43,579.10",,,
2023-11-23T08:06:00.000Z,"43,574.20",,,
2023-11-23T08:07:00.000Z,"43,567.20",,,
2023-11-23T08:08:00.000Z,"43,569.15",,,
2023-11-23T08:09:00.000Z,"43,567.85",,,
2023-11-23T08:10:00.000Z,"43,568.70",,,
2023-11-23T08:11:00.000Z,"43,570.45",,,
2023-11-23T08:12:00.000Z,"43,577.25",,,
2023-11-23T08:13:00.000Z,"43,581.35",,,
2023-11-23T08:14:00.000Z,"43,584.05",,,
2023-11-23T08:15:00.000Z,"43,591.80",,,
2023-11-23T08:16:00.000Z,"43,606.65",,,
2023-11-23T08:17:00.000Z,"43,614.70",,,
2023-11-23T08:18:00.000Z,"43,605.05",,,
2023-11-23T08:19:00.000Z,"43,605.35",,,
2023-11-23T08:20:00.000Z,"43,608.75",,,
2023-11-23T08:21:00.000Z,"43,606.15",,,
2023-11-23T08:22:00.000Z,"43,603.55",,,
2023-11-23T08:23:00.000Z,"43,600.95",,,
2023-11-23T08:24:00.000Z,"43,592.60",,,
2023-11-23T08:25:00.000Z,"43,608.05",,,
2023-11-23T08:26:00.000Z,"43,613.65",,,
2023-11-23T08:27:00.000Z,"43,606.35",,,
2023-11-23T08:28:00.000Z,"43,604.35",,,
2023-11-23T08:29:00.000Z,"43,607.85",,,
2023-11-23T08:30:00.000Z,"43,649.25",,,
2023-11-23T08:31:00.000Z,"43,630.00",,,
2023-11-23T08:32:00.000Z,"43,633.50",,,
2023-11-23T08:33:00.000Z,"43,626.55",,,
2023-11-23T08:34:00.000Z,"43,615.35",,,
2023-11-23T08:35:00.000Z,"43,617.15",,,
2023-11-23T08:36:00.000Z,"43,614.20",,,
2023-11-23T08:37:00.000Z,"43,619.50",,,
2023-11-23T08:38:00.000Z,"43,600.65",,,
2023-11-23T08:39:00.000Z,"43,611.45",,,
2023-11-23T08:40:00.000Z,"43,604.90",,,
2023-11-23T08:41:00.000Z,"43,608.10",,,
2023-11-23T08:42:00.000Z,"43,606.35",,,
2023-11-23T08:43:00.000Z,"43,607.55",,,
2023-11-23T08:44:00.000Z,"43,593.95",,,
2023-11-23T08:45:00.000Z,"43,595.35",,,
2023-11-23T08:46:00.000Z,"43,586.90",,,
2023-11-23T08:47:00.000Z,"43,600.05",,,
2023-11-23T08:48:00.000Z,"43,581.10",,,
2023-11-23T08:49:00.000Z,"43,598.45",,,
2023-11-23T08:50:00.000Z,"43,589.80",,,
2023-11-23T08:51:00.000Z,"43,597.95",,,
2023-11-23T08:52:00.000Z,"43,590.65",,,
2023-11-23T08:53:00.000Z,"43,589.35",,,
2023-11-23T08:54:00.000Z,"43,593.40",,,
2023-11-23T08:55:00.000Z,"43,598.95",,,
2023-11-23T08:56:00.000Z,"43,592.15",,,
2023-11-23T08:57:00.000Z,"43,597.30",,,
2023-11-23T08:58:00.000Z,"43,598.50",,,
2023-11-23T08:59:00.000Z,"43,598.45",,,
2023-11-23T09:00:00.000Z,"43,602.35",,,
2023-11-23T09:01:00.000Z,"43,601.15",,,
2023-11-23T09:02:00.000Z,"43,610.40",,,
2023-11-23T09:03:00.000Z,"43,595.10",,,
2023-11-23T09:04:00.000Z,"43,587.65",,,
2023-11-23T09:05:00.000Z,"43,585.30",,,
2023-11-23T09:06:00.000Z,"43,591.40",,,
2023-11-23T09:07:00.000Z,"43,590.70",,,
2023-11-23T09:08:00.000Z,"43,590.95",,,
2023-11-23T09:09:00.000Z,"43,590.85",,,
2023-11-23T09:10:00.000Z,"43,592.30",,,
2023-11-23T09:11:00.000Z,"43,596.90",,,
2023-11-23T09:12:00.000Z,"43,589.40",,,
2023-11-23T09:13:00.000Z,"43,597.00",,,
2023-11-23T09:14:00.000Z,"43,595.85",,,
2023-11-23T09:15:00.000Z,"43,603.50",,,
2023-11-23T09:16:00.000Z,"43,606.60",,,
2023-11-23T09:17:00.000Z,"43,599.95",,,
2023-11-23T09:18:00.000Z,"43,597.60",,,
2023-11-23T09:19:00.000Z,"43,598.85",,,
2023-11-23T09:20:00.000Z,"43,596.35",,,
2023-11-23T09:21:00.000Z,"43,587.00",,,
2023-11-23T09:22:00.000Z,"43,591.60",,,
2023-11-23T09:23:00.000Z,"43,596.70",,,
2023-11-23T09:24:00.000Z,"43,590.05",,,
2023-11-23T09:25:00.000Z,"43,600.85",,,
2023-11-23T09:26:00.000Z,"43,602.50",,,
2023-11-23T09:27:00.000Z,"43,601.40",,,
2023-11-23T09:28:00.000Z,"43,604.20",,,
2023-11-23T09:29:00.000Z,"43,600.45",,,
2023-11-23T09:30:00.000Z,"43,600.75",,,
2023-11-23T09:31:00.000Z,"43,590.60",,,
2023-11-23T09:32:00.000Z,"43,588.40",,,
2023-11-23T09:33:00.000Z,"43,585.10",,,
2023-11-23T09:34:00.000Z,"43,591.15",,,
2023-11-23T09:35:00.000Z,"43,576.35",,,
2023-11-23T09:36:00.000Z,"43,580.60",,,
2023-11-23T09:37:00.000Z,"43,584.25",,,
2023-11-23T09:38:00.000Z,"43,568.80",,,
2023-11-23T09:39:00.000Z,"43,579.25",,,
2023-11-23T09:40:00.000Z,"43,566.70",,,
2023-11-23T09:41:00.000Z,"43,577.95",,,
2023-11-23T09:42:00.000Z,"43,579.40",,,
2023-11-23T09:43:00.000Z,"43,584.20",,,
2023-11-23T09:44:00.000Z,"43,579.00",,,
2023-11-23T09:45:00.000Z,"43,583.95",,,
2023-11-23T09:46:00.000Z,"43,575.95",,,
2023-11-23T09:47:00.000Z,"43,572.35",,,
2023-11-23T09:48:00.000Z,"43,562.60",,,
2023-11-23T09:49:00.000Z,"43,565.95",,,
2023-11-23T09:50:00.000Z,"43,570.20",,,
2023-11-23T09:51:00.000Z,"43,567.20",,,
2023-11-23T09:52:00.000Z,"43,570.15",,,
2023-11-23T09:53:00.000Z,"43,574.30",,,
2023-11-23T09:54:00.000Z,"43,581.90",,,
2023-11-23T09:55:00.000Z,"43,590.05",,,
2023-11-23T09:56:00.000Z,"43,589.85",,,
2023-11-23T09:57:00.000Z,"43,597.15",,,
2023-11-23T09:58:00.000Z,"43,598.65",,,
2023-11-23T09:59:00.000Z,"43,597.65",,,
2023-11-24T03:45:00.000Z,"43,607.35",,,
2023-11-24T03:46:00.000Z,"43,629.30",,,
2023-11-24T03:47:00.000Z,"43,619.70",,,
2023-11-24T03:48:00.000Z,"43,615.00",,,
2023-11-24T03:49:00.000Z,"43,614.80",,,
2023-11-24T03:50:00.000Z,"43,608.35",,,
2023-11-24T03:51:00.000Z,"43,597.00",,,
2023-11-24T03:52:00.000Z,"43,605.60",,,
2023-11-24T03:53:00.000Z,"43,607.25",,,
2023-11-24T03:54:00.000Z,"43,619.15",,,
2023-11-24T03:55:00.000Z,"43,622.20",,,
2023-11-24T03:56:00.000Z,"43,625.80",,,
2023-11-24T03:57:00.000Z,"43,625.45",,,
2023-11-24T03:58:00.000Z,"43,637.20",,,
2023-11-24T03:59:00.000Z,"43,640.05",,,
2023-11-24T04:00:00.000Z,"43,638.70",,,
2023-11-24T04:01:00.000Z,"43,638.25",,,
2023-11-24T04:02:00.000Z,"43,630.95",,,
2023-11-24T04:03:00.000Z,"43,634.30",,,
2023-11-24T04:04:00.000Z,"43,634.90",,,
2023-11-24T04:05:00.000Z,"43,633.60",,,
2023-11-24T04:06:00.000Z,"43,622.10",,,
2023-11-24T04:07:00.000Z,"43,611.15",,,
2023-11-24T04:08:00.000Z,"43,604.35",,,
2023-11-24T04:09:00.000Z,"43,613.75",,,
2023-11-24T04:10:00.000Z,"43,614.55",,,
2023-11-24T04:11:00.000Z,"43,612.80",,,
2023-11-24T04:12:00.000Z,"43,617.45",,,
2023-11-24T04:13:00.000Z,"43,620.85",,,
2023-11-24T04:14:00.000Z,"43,622.35",,,
2023-11-24T04:15:00.000Z,"43,625.25",,,
2023-11-24T04:16:00.000Z,"43,620.35",,,
2023-11-24T04:17:00.000Z,"43,616.15",,,
2023-11-24T04:18:00.000Z,"43,616.05",,,
2023-11-24T04:19:00.000Z,"43,605.50",,,
2023-11-24T04:20:00.000Z,"43,588.80",,,
2023-11-24T04:21:00.000Z,"43,586.30",,,
2023-11-24T04:22:00.000Z,"43,588.80",,,
2023-11-24T04:23:00.000Z,"43,576.00",,,
2023-11-24T04:24:00.000Z,"43,572.55",,,
2023-11-24T04:25:00.000Z,"43,589.75",,,
2023-11-24T04:26:00.000Z,"43,599.95",,,
2023-11-24T04:27:00.000Z,"43,608.25",,,
2023-11-24T04:28:00.000Z,"43,603.80",,,
2023-11-24T04:29:00.000Z,"43,575.05",,,
2023-11-24T04:30:00.000Z,"43,574.00",,,
2023-11-24T04:31:00.000Z,"43,575.65",,,
2023-11-24T04:32:00.000Z,"43,590.85",,,
2023-11-24T04:33:00.000Z,"43,585.45",,,
2023-11-24T04:34:00.000Z,"43,594.85",,,
2023-11-24T04:35:00.000Z,"43,601.00",,,
2023-11-24T04:36:00.000Z,"43,581.85",,,
2023-11-24T04:37:00.000Z,"43,590.30",,,
2023-11-24T04:38:00.000Z,"43,588.50",,,
2023-11-24T04:39:00.000Z,"43,586.70",,,
2023-11-24T04:40:00.000Z,"43,589.80",,,
2023-11-24T04:41:00.000Z,"43,623.85",,,
2023-11-24T04:42:00.000Z,"43,614.50",,,
2023-11-24T04:43:00.000Z,"43,619.05",,,
2023-11-24T04:44:00.000Z,"43,619.35",,,
2023-11-24T04:45:00.000Z,"43,620.05",,,
2023-11-24T04:46:00.000Z,"43,619.15",,,
2023-11-24T04:47:00.000Z,"43,625.90",,,
2023-11-24T04:48:00.000Z,"43,620.35",,,
2023-11-24T04:49:00.000Z,"43,627.35",,,
2023-11-24T04:50:00.000Z,"43,621.60",,,
2023-11-24T04:51:00.000Z,"43,615.75",,,
2023-11-24T04:52:00.000Z,"43,615.50",,,
2023-11-24T04:53:00.000Z,"43,626.35",,,
2023-11-24T04:54:00.000Z,"43,617.90",,,
2023-11-24T04:55:00.000Z,"43,613.05",,,
2023-11-24T04:56:00.000Z,"43,612.00",,,
2023-11-24T04:57:00.000Z,"43,614.70",,,
2023-11-24T04:58:00.000Z,"43,621.35",,,
2023-11-24T04:59:00.000Z,"43,618.50",,,
2023-11-24T05:00:00.000Z,"43,613.15",,,
2023-11-24T05:01:00.000Z,"43,603.90",,,
2023-11-24T05:02:00.000Z,"43,611.00",,,
2023-11-24T05:03:00.000Z,"43,629.10",,,
2023-11-24T05:04:00.000Z,"43,634.55",,,
2023-11-24T05:05:00.000Z,"43,618.45",,,
2023-11-24T05:06:00.000Z,"43,625.95",,,
2023-11-24T05:07:00.000Z,"43,624.40",,,
2023-11-24T05:08:00.000Z,"43,623.10",,,
2023-11-24T05:09:00.000Z,"43,633.25",,,
2023-11-24T05:10:00.000Z,"43,636.00",,,
2023-11-24T05:11:00.000Z,"43,653.10",,,
2023-11-24T05:12:00.000Z,"43,695.45",,,
2023-11-24T05:13:00.000Z,"43,723.30",,,
2023-11-24T05:14:00.000Z,"43,726.40",,,
2023-11-24T05:15:00.000Z,"43,724.55",,,
2023-11-24T05:16:00.000Z,"43,717.25",,,
2023-11-24T05:17:00.000Z,"43,712.40",,,
2023-11-24T05:18:00.000Z,"43,702.05",,,
2023-11-24T05:19:00.000Z,"43,697.40",,,
2023-11-24T05:20:00.000Z,"43,703.05",,,
2023-11-24T05:21:00.000Z,"43,715.85",,,
2023-11-24T05:22:00.000Z,"43,751.35",,,
2023-11-24T05:23:00.000Z,"43,717.25",,,
2023-11-24T05:24:00.000Z,"43,715.95",,,
2023-11-24T05:25:00.000Z,"43,720.70",,,
2023-11-24T05:26:00.000Z,"43,715.15",,,
2023-11-24T05:27:00.000Z,"43,720.15",,,
2023-11-24T05:28:00.000Z,"43,713.35",,,
2023-11-24T05:29:00.000Z,"43,710.05",,,
2023-11-24T05:30:00.000Z,"43,707.75",,,
2023-11-24T05:31:00.000Z,"43,713.70",,,
2023-11-24T05:32:00.000Z,"43,713.15",,,
2023-11-24T05:33:00.000Z,"43,710.50",,,
2023-11-24T05:34:00.000Z,"43,701.85",,,
2023-11-24T05:35:00.000Z,"43,717.20",,,
2023-11-24T05:36:00.000Z,"43,709.10",,,
2023-11-24T05:37:00.000Z,"43,712.20",,,
2023-11-24T05:38:00.000Z,"43,718.75",,,
2023-11-24T05:39:00.000Z,"43,720.55",,,
2023-11-24T05:40:00.000Z,"43,719.30",,,
2023-11-24T05:41:00.000Z,"43,715.35",,,
2023-11-24T05:42:00.000Z,"43,714.45",,,
2023-11-24T05:43:00.000Z,"43,714.05",,,
2023-11-24T05:44:00.000Z,"43,720.70",,,
2023-11-24T05:45:00.000Z,"43,720.25",,,
2023-11-24T05:46:00.000Z,"43,720.50",,,
2023-11-24T05:47:00.000Z,"43,711.50",,,
2023-11-24T05:48:00.000Z,"43,723.85",,,
2023-11-24T05:49:00.000Z,"43,729.70",,,
2023-11-24T05:50:00.000Z,"43,725.10",,,
2023-11-24T05:51:00.000Z,"43,719.05",,,
2023-11-24T05:52:00.000Z,"43,710.10",,,
2023-11-24T05:53:00.000Z,"43,710.90",,,
2023-11-24T05:54:00.000Z,"43,704.05",,,
2023-11-24T05:55:00.000Z,"43,717.05",,,
2023-11-24T05:56:00.000Z,"43,708.40",,,
2023-11-24T05:57:00.000Z,"43,702.10",,,
2023-11-24T05:58:00.000Z,"43,712.20",,,
2023-11-24T05:59:00.000Z,"43,705.85",,,
2023-11-24T06:00:00.000Z,"43,698.05",,,
2023-11-24T06:01:00.000Z,"43,700.10",,,
2023-11-24T06:02:00.000Z,"43,700.60",,,
2023-11-24T06:03:00.000Z,"43,699.50",,,
2023-11-24T06:04:00.000Z,"43,708.35",,,
2023-11-24T06:05:00.000Z,"43,708.15",,,
2023-11-24T06:06:00.000Z,"43,706.15",,,
2023-11-24T06:07:00.000Z,"43,702.30",,,
2023-11-24T06:08:00.000Z,"43,701.55",,,
2023-11-24T06:09:00.000Z,"43,708.25",,,
2023-11-24T06:10:00.000Z,"43,710.75",,,
2023-11-24T06:11:00.000Z,"43,709.95",,,
2023-11-24T06:12:00.000Z,"43,712.85",,,
2023-11-24T06:13:00.000Z,"43,715.80",,,
2023-11-24T06:14:00.000Z,"43,719.10",,,
2023-11-24T06:15:00.000Z,"43,721.75",,,
2023-11-24T06:16:00.000Z,"43,734.95",,,
2023-11-24T06:17:00.000Z,"43,727.80",,,
2023-11-24T06:18:00.000Z,"43,719.00",,,
2023-11-24T06:19:00.000Z,"43,713.35",,,
2023-11-24T06:20:00.000Z,"43,714.60",,,
2023-11-24T06:21:00.000Z,"43,709.10",,,
2023-11-24T06:22:00.000Z,"43,710.55",,,
2023-11-24T06:23:00.000Z,"43,713.05",,,
2023-11-24T06:24:00.000Z,"43,712.15",,,
2023-11-24T06:25:00.000Z,"43,721.25",,,
2023-11-24T06:26:00.000Z,"43,709.45",,,
2023-11-24T06:27:00.000Z,"43,707.65",,,
2023-11-24T06:28:00.000Z,"43,708.60",,,
2023-11-24T06:29:00.000Z,"43,707.50",,,
2023-11-24T06:30:00.000Z,"43,707.75",,,
2023-11-24T06:31:00.000Z,"43,706.40",,,
2023-11-24T06:32:00.000Z,"43,705.60",,,
2023-11-24T06:33:00.000Z,"43,712.65",,,
2023-11-24T06:34:00.000Z,"43,707.75",,,
2023-11-24T06:35:00.000Z,"43,704.85",,,
2023-11-24T06:36:00.000Z,"43,708.95",,,
2023-11-24T06:37:00.000Z,"43,691.70",,,
2023-11-24T06:38:00.000Z,"43,712.50",,,
2023-11-24T06:39:00.000Z,"43,705.15",,,
2023-11-24T06:40:00.000Z,"43,703.35",,,
2023-11-24T06:41:00.000Z,"43,710.30",,,
2023-11-24T06:42:00.000Z,"43,707.45",,,
2023-11-24T06:43:00.000Z,"43,709.80",,,
2023-11-24T06:44:00.000Z,"43,710.35",,,
2023-11-24T06:45:00.000Z,"43,717.50",,,
2023-11-24T06:46:00.000Z,"43,723.30",,,
2023-11-24T06:47:00.000Z,"43,719.90",,,
2023-11-24T06:48:00.000Z,"43,712.60",,,
2023-11-24T06:49:00.000Z,"43,711.35",,,
2023-11-24T06:50:00.000Z,"43,711.90",,,
2023-11-24T06:51:00.000Z,"43,715.40",,,
2023-11-24T06:52:00.000Z,"43,704.50",,,
2023-11-24T06:53:00.000Z,"43,711.60",,,
2023-11-24T06:54:00.000Z,"43,708.10",,,
2023-11-24T06:55:00.000Z,"43,715.70",,,
2023-11-24T06:56:00.000Z,"43,716.40",,,
2023-11-24T06:57:00.000Z,"43,711.85",,,
2023-11-24T06:58:00.000Z,"43,711.55",,,
2023-11-24T06:59:00.000Z,"43,715.45",,,
2023-11-24T07:00:00.000Z,"43,711.90",,,
2023-11-24T07:01:00.000Z,"43,708.65",,,
2023-11-24T07:02:00.000Z,"43,709.50",,,
2023-11-24T07:03:00.000Z,"43,704.95",,,
2023-11-24T07:04:00.000Z,"43,701.15",,,
2023-11-24T07:05:00.000Z,"43,701.40",,,
2023-11-24T07:06:00.000Z,"43,705.05",,,
2023-11-24T07:07:00.000Z,"43,696.70",,,
2023-11-24T07:08:00.000Z,"43,701.90",,,
2023-11-24T07:09:00.000Z,"43,703.20",,,
2023-11-24T07:10:00.000Z,"43,695.40",,,
2023-11-24T07:11:00.000Z,"43,695.05",,,
2023-11-24T07:12:00.000Z,"43,697.80",,,
2023-11-24T07:13:00.000Z,"43,696.60",,,
2023-11-24T07:14:00.000Z,"43,696.05",,,
2023-11-24T07:15:00.000Z,"43,695.70",,,
2023-11-24T07:16:00.000Z,"43,699.20",,,
2023-11-24T07:17:00.000Z,"43,694.60",,,
2023-11-24T07:18:00.000Z,"43,691.10",,,
2023-11-24T07:19:00.000Z,"43,690.80",,,
2023-11-24T07:20:00.000Z,"43,696.60",,,
2023-11-24T07:21:00.000Z,"43,696.40",,,
2023-11-24T07:22:00.000Z,"43,702.65",,,
2023-11-24T07:23:00.000Z,"43,693.50",,,
2023-11-24T07:24:00.000Z,"43,698.00",,,
2023-11-24T07:25:00.000Z,"43,706.95",,,
2023-11-24T07:26:00.000Z,"43,705.60",,,
2023-11-24T07:27:00.000Z,"43,701.65",,,
2023-11-24T07:28:00.000Z,"43,711.20",,,
2023-11-24T07:29:00.000Z,"43,714.80",,,
2023-11-24T07:30:00.000Z,"43,712.70",,,
2023-11-24T07:31:00.000Z,"43,708.45",,,
2023-11-24T07:32:00.000Z,"43,704.35",,,
2023-11-24T07:33:00.000Z,"43,697.80",,,
2023-11-24T07:34:00.000Z,"43,702.35",,,
2023-11-24T07:35:00.000Z,"43,673.05",,,
2023-11-24T07:36:00.000Z,"43,652.05",,,
2023-11-24T07:37:00.000Z,"43,654.00",,,
2023-11-24T07:38:00.000Z,"43,668.55",,,
2023-11-24T07:39:00.000Z,"43,678.35",,,
2023-11-24T07:40:00.000Z,"43,666.05",,,
2023-11-24T07:41:00.000Z,"43,661.60",,,
2023-11-24T07:42:00.000Z,"43,661.15",,,
2023-11-24T07:43:00.000Z,"43,655.55",,,
2023-11-24T07:44:00.000Z,"43,610.15",,,
2023-11-24T07:45:00.000Z,"43,603.75",,,
2023-11-24T07:46:00.000Z,"43,604.80",,,
2023-11-24T07:47:00.000Z,"43,620.90",,,
2023-11-24T07:48:00.000Z,"43,621.65",,,
2023-11-24T07:49:00.000Z,"43,628.60",,,
2023-11-24T07:50:00.000Z,"43,632.25",,,
2023-11-24T07:51:00.000Z,"43,625.30",,,
2023-11-24T07:52:00.000Z,"43,618.40",,,
2023-11-24T07:53:00.000Z,"43,619.85",,,
2023-11-24T07:54:00.000Z,"43,624.55",,,
2023-11-24T07:55:00.000Z,"43,633.85",,,
2023-11-24T07:56:00.000Z,"43,638.30",,,
2023-11-24T07:57:00.000Z,"43,641.10",,,
2023-11-24T07:58:00.000Z,"43,641.55",,,
2023-11-24T07:59:00.000Z,"43,643.00",,,
2023-11-24T08:00:00.000Z,"43,670.50",,,
2023-11-24T08:01:00.000Z,"43,684.95",,,
2023-11-24T08:02:00.000Z,"43,679.95",,,
2023-11-24T08:03:00.000Z,"43,667.45",,,
2023-11-24T08:04:00.000Z,"43,670.75",,,
2023-11-24T08:05:00.000Z,"43,666.05",,,
2023-11-24T08:06:00.000Z,"43,660.95",,,
2023-11-24T08:07:00.000Z,"43,655.55",,,
2023-11-24T08:08:00.000Z,"43,653.65",,,
2023-11-24T08:09:00.000Z,"43,664.95",,,
2023-11-24T08:10:00.000Z,"43,667.20",,,
2023-11-24T08:11:00.000Z,"43,676.80",,,
2023-11-24T08:12:00.000Z,"43,686.00",,,
2023-11-24T08:13:00.000Z,"43,690.55",,,
2023-11-24T08:14:00.000Z,"43,691.40",,,
2023-11-24T08:15:00.000Z,"43,693.85",,,
2023-11-24T08:16:00.000Z,"43,692.70",,,
2023-11-24T08:17:00.000Z,"43,701.10",,,
2023-11-24T08:18:00.000Z,"43,706.05",,,
2023-11-24T08:19:00.000Z,"43,700.15",,,
2023-11-24T08:20:00.000Z,"43,698.95",,,
2023-11-24T08:21:00.000Z,"43,699.30",,,
2023-11-24T08:22:00.000Z,"43,699.35",,,
2023-11-24T08:23:00.000Z,"43,701.15",,,
2023-11-24T08:24:00.000Z,"43,702.30",,,
2023-11-24T08:25:00.000Z,"43,700.25",,,
2023-11-24T08:26:00.000Z,"43,698.55",,,
2023-11-24T08:27:00.000Z,"43,704.75",,,
2023-11-24T08:28:00.000Z,"43,712.95",,,
2023-11-24T08:29:00.000Z,"43,720.30",,,
2023-11-24T08:30:00.000Z,"43,711.45",,,
2023-11-24T08:31:00.000Z,"43,710.35",,,
2023-11-24T08:32:00.000Z,"43,705.85",,,
2023-11-24T08:33:00.000Z,"43,705.25",,,
2023-11-24T08:34:00.000Z,"43,711.25",,,
2023-11-24T08:35:00.000Z,"43,704.25",,,
2023-11-24T08:36:00.000Z,"43,714.25",,,
2023-11-24T08:37:00.000Z,"43,716.80",,,
2023-11-24T08:38:00.000Z,"43,710.10",,,
2023-11-24T08:39:00.000Z,"43,701.15",,,
2023-11-24T08:40:00.000Z,"43,698.35",,,
2023-11-24T08:41:00.000Z,"43,697.50",,,
2023-11-24T08:42:00.000Z,"43,706.00",,,
2023-11-24T08:43:00.000Z,"43,711.10",,,
2023-11-24T08:44:00.000Z,"43,713.85",,,
2023-11-24T08:45:00.000Z,"43,710.65",,,
2023-11-24T08:46:00.000Z,"43,705.75",,,
2023-11-24T08:47:00.000Z,"43,709.30",,,
2023-11-24T08:48:00.000Z,"43,684.10",,,
2023-11-24T08:49:00.000Z,"43,740.55",,,
2023-11-24T08:50:00.000Z,"43,745.45",,,
2023-11-24T08:51:00.000Z,"43,743.10",,,
2023-11-24T08:52:00.000Z,"43,749.50",,,
2023-11-24T08:53:00.000Z,"43,727.75",,,
2023-11-24T08:54:00.000Z,"43,746.50",,,
2023-11-24T08:55:00.000Z,"43,745.70",,,
2023-11-24T08:56:00.000Z,"43,758.45",,,
2023-11-24T08:57:00.000Z,"43,758.85",,,
2023-11-24T08:58:00.000Z,"43,758.05",,,
2023-11-24T08:59:00.000Z,"43,752.85",,,
2023-11-24T09:00:00.000Z,"43,756.85",,,
2023-11-24T09:01:00.000Z,"43,755.30",,,
2023-11-24T09:02:00.000Z,"43,739.05",,,
2023-11-24T09:03:00.000Z,"43,733.85",,,
2023-11-24T09:04:00.000Z,"43,741.15",,,
2023-11-24T09:05:00.000Z,"43,735.45",,,
2023-11-24T09:06:00.000Z,"43,737.25",,,
2023-11-24T09:07:00.000Z,"43,737.35",,,
2023-11-24T09:08:00.000Z,"43,736.10",,,
2023-11-24T09:09:00.000Z,"43,752.95",,,
2023-11-24T09:10:00.000Z,"43,738.80",,,
2023-11-24T09:11:00.000Z,"43,729.65",,,
2023-11-24T09:12:00.000Z,"43,751.10",,,
2023-11-24T09:13:00.000Z,"43,753.80",,,
2023-11-24T09:14:00.000Z,"43,747.80",,,
2023-11-24T09:15:00.000Z,"43,750.20",,,
2023-11-24T09:16:00.000Z,"43,746.95",,,
2023-11-24T09:17:00.000Z,"43,740.25",,,
2023-11-24T09:18:00.000Z,"43,727.60",,,
2023-11-24T09:19:00.000Z,"43,743.40",,,
2023-11-24T09:20:00.000Z,"43,746.50",,,
2023-11-24T09:21:00.000Z,"43,750.80",,,
2023-11-24T09:22:00.000Z,"43,746.50",,,
2023-11-24T09:23:00.000Z,"43,746.80",,,
2023-11-24T09:24:00.000Z,"43,758.10",,,
2023-11-24T09:25:00.000Z,"43,747.40",,,
2023-11-24T09:26:00.000Z,"43,752.20",,,
2023-11-24T09:27:00.000Z,"43,754.65",,,
2023-11-24T09:28:00.000Z,"43,755.55",,,
2023-11-24T09:29:00.000Z,"43,759.45",,,
2023-11-24T09:30:00.000Z,"43,759.40",,,
2023-11-24T09:31:00.000Z,"43,748.35",,,
2023-11-24T09:32:00.000Z,"43,738.95",,,
2023-11-24T09:33:00.000Z,"43,751.70",,,
2023-11-24T09:34:00.000Z,"43,752.10",,,
2023-11-24T09:35:00.000Z,"43,751.85",,,
2023-11-24T09:36:00.000Z,"43,752.10",,,
2023-11-24T09:37:00.000Z,"43,751.30",,,
2023-11-24T09:38:00.000Z,"43,751.55",,,
2023-11-24T09:39:00.000Z,"43,749.20",,,
2023-11-24T09:40:00.000Z,"43,754.10",,,
2023-11-24T09:41:00.000Z,"43,773.15",,,
2023-11-24T09:42:00.000Z,"43,799.50",,,
2023-11-24T09:43:00.000Z,"43,789.80",,,
2023-11-24T09:44:00.000Z,"43,782.00",,,
2023-11-24T09:45:00.000Z,"43,781.75",,,
2023-11-24T09:46:00.000Z,"43,794.95",,,
2023-11-24T09:47:00.000Z,"43,794.75",,,
2023-11-24T09:48:00.000Z,"43,795.20",,,
2023-11-24T09:49:00.000Z,"43,789.85",,,
2023-11-24T09:50:00.000Z,"43,783.00",,,
2023-11-24T09:51:00.000Z,"43,776.60",,,
2023-11-24T09:52:00.000Z,"43,783.80",,,
2023-11-24T09:53:00.000Z,"43,779.70",,,
2023-11-24T09:54:00.000Z,"43,783.15",,,
2023-11-24T09:55:00.000Z,"43,785.90",,,
2023-11-24T09:56:00.000Z,"43,774.20",,,
2023-11-24T09:57:00.000Z,"43,776.25",,,
2023-11-24T09:58:00.000Z,"43,767.65",,,
2023-11-24T09:59:00.000Z,"43,744.70",,,